<?xml version="1.0" encoding="utf-8"?>
<list>
  <file local="\Pack\Weapon_Hak.i3Pack" hash="66DC3D058ACCE2EF0A5E511D01E19A7A" />
  <file local="\Pack\Weapon_Halloween_Medical_Kit.i3Pack" hash="957EFBFA5B8E552081ACC1E986EF3581" />
  <file local="\Pack\Weapon_Hammer_Halloween.i3Pack" hash="99C36A5BF70A8E114306C733A6BE3212" />
  <file local="\Pack\Weapon_HK-PSG1.i3Pack" hash="483041AB2F8679204AE9E99DA7911E85" />
  <file local="\Pack\Weapon_HK-PSG1_Elite.i3Pack" hash="2BF1C81D6294D5C7201E517EC6AF2067" />
  <file local="\Pack\Weapon_HK-PSG1_Gold.i3Pack" hash="3F4C8B0BF66DCA2847FC641B174B4355" />
  <file local="\Pack\Weapon_HK-PSG1_Reload.i3Pack" hash="CAF0869E0011403C4EC565729D6AAF6C" />
  <file local="\Pack\Weapon_HK-PSG1_SE.i3Pack" hash="9AABFFF0E73B0541520149FD692B426E" />
  <file local="\Pack\Weapon_HK-PSG1_Silver.i3Pack" hash="1D40A1B78D145034C588569E6575CA8F" />
  <file local="\Pack\Weapon_HK417_12.i3Pack" hash="9B596B42CF18A5D3933FE54FACF636B1" />
  <file local="\Pack\Weapon_HK417_12_Gold.i3Pack" hash="7831A961EC2F36D39E8C0F39835CBDD2" />
  <file local="\Pack\Weapon_HK417_16.i3Pack" hash="D85ED6552BABAF96CEB87AD0A7ABE817" />
  <file local="\Pack\Weapon_HK417_20.i3Pack" hash="C9A5D87568F6E4807865B751B1B1A196" />
  <file local="\Pack\Weapon_HK45_Dual.i3Pack" hash="58189C536A2F332E321B184D4CE13E6F" />
  <file local="\Pack\Weapon_HK45_Dual_Halloween.i3Pack" hash="B8B411489D53415D7DEAABA232C5C57E" />
  <file local="\Pack\Weapon_HK69.i3Pack" hash="ED0B9DA33B38A7846F2BA7EFFB83B2BB" />
  <file local="\Pack\Weapon_Icecream_Bomb.i3Pack" hash="9682C8B7FE71C810A34BAE0F26778E42" />
  <file local="\Pack\Weapon_Ice_Fork.i3Pack" hash="38DFCA9EB6FAF6618DB2CD3611C1DEAE" />
  <file local="\Pack\Weapon_Ice_Fork_Fire.i3Pack" hash="CB9BF1796FE888A65B30875EC435C3B5" />
  <file local="\Pack\Weapon_Icicles.i3Pack" hash="A509FF4F8D62AEE168DDD0233FFBC634" />
  <file local="\Pack\Weapon_Jackhammer.i3Pack" hash="F6850B983EEED6C89D6E9BE75A08FFF0" />
  <file local="\Pack\Weapon_Jackhammer_Blue.i3Pack" hash="1F7E7A2D52C46B4E7A9E8A4AF294DF8E" />
  <file local="\Pack\Weapon_Jackhammer_Red.i3Pack" hash="8A82D217815DDAFDD015B6A0995D87AB" />
  <file local="\Pack\Weapon_K-1.i3Pack" hash="4953DC6F92492E46469CD4A0D9A232BF" />
  <file local="\Pack\Weapon_K-1_SE.i3Pack" hash="8E7D963DD1860E4BE47F45AFCC31C7ED" />
  <file local="\Pack\Weapon_K-2.i3Pack" hash="EC22F2627B500F2A4A4A9968EFD77AF9" />
  <file local="\Pack\Weapon_K-400.i3Pack" hash="ABE2356CC8D7F326FED9CCED12D3661E" />
  <file local="\Pack\Weapon_K-400_Alien.i3Pack" hash="5868AB594215B593375A129A94385AE9" />
  <file local="\Pack\Weapon_K-400_Easter.i3Pack" hash="42D41451678A00D0FFE95BC7113393F4" />
  <file local="\Pack\Weapon_K-400_Fire.i3Pack" hash="C2663228330400C857110F986D9D4E05" />
  <file local="\Pack\Weapon_K-400_Goat.i3Pack" hash="F34D540F809120C20F08CD2F8AB02F7E" />
  <file local="\Pack\Weapon_K-400_M1LGR4U.i3Pack" hash="BBA0591E89638AA351129FC3C79CABAE" />
  <file local="\Pack\Weapon_k-400_Mummy.i3Pack" hash="EE1ED802397772B84D8FFFE8901539FF" />
  <file local="\Pack\Weapon_K-400_X-MAS2018.i3Pack" hash="5F6B793C1BCCB109B4DB845DEB2D6751" />
  <file local="\Pack\Weapon_K-413.i3Pack" hash="A5E8EC7E8B70288BA9968ED93FEF5791" />
  <file local="\Pack\Weapon_K-413_4Game-SE.i3Pack" hash="D526BA72D253787A5C3BA780BEF5E323" />
  <file local="\Pack\Weapon_K-413_4Game.i3Pack" hash="36C47ED42FF794D0AAEC46EB9AD4C6B0" />
  <file local="\Pack\Weapon_K-413_BlueDiamond.i3Pack" hash="34DD7669BBD2FF2D8EB767A8E2166EB1" />
  <file local="\Pack\Weapon_K-413_Chocolate.i3Pack" hash="B37F6F145F735B438663772F775CEA87" />
  <file local="\Pack\Weapon_k-413_Football_Deluxe.i3Pack" hash="26F58F9B36F73E11CA01D9095C554789" />
  <file local="\Pack\Weapon_k-413_Football_Normal.i3Pack" hash="73D36A7D5EA7B5E660D878C7716EA799" />
  <file local="\Pack\Weapon_K-413_Gold.i3Pack" hash="5841D40DADB3D12210C03EE63930838A" />
  <file local="\Pack\Weapon_K-413_Ice.i3Pack" hash="89F40BC562BC882F83A06E2F98D2F9B0" />
  <file local="\Pack\Weapon_k-413_Maze.i3Pack" hash="E8CFF373E9A4642BB1196E18555258D2" />
  <file local="\Pack\Weapon_K-413_PC_Cafe.i3Pack" hash="F86513E75C86669B5E6CFF693FB9CCFE" />
  <file local="\Pack\Weapon_K-413_Puzzle.i3Pack" hash="65D99EE0E13E96EC9276DB6C1BF1B3E0" />
  <file local="\Pack\Weapon_K-413_Ramazan2018.i3Pack" hash="0D4986A534D9D178F1C151E4F4A82E74" />
  <file local="\Pack\Weapon_K-413_Redemption.i3Pack" hash="8DDFF0B74E553E5CCC6D9EACC601ECF6" />
  <file local="\Pack\Weapon_K-413_Russian-Deluxe.i3Pack" hash="71C7A11BE8A8B3CDC45FF52C144284D1" />
  <file local="\Pack\Weapon_K-413_Russian-Normal.i3Pack" hash="125A8332FD0C77F71DCAEAF0A13F07F8" />
  <file local="\Pack\Weapon_K-413_Tiger-Deluxe.i3Pack" hash="E9B404F752092F799131BE78BF7506D5" />
  <file local="\Pack\Weapon_K-413_Tiger-Normal.i3Pack" hash="6512A5299C1994A78E833EA2C0EB99C1" />
  <file local="\Pack\Weapon_K-413_Traditional.i3Pack" hash="69789697BF3B4F0D10B56572153222C7" />
  <file local="\Pack\Weapon_K-479.i3Pack" hash="A9539CE081938E8C98337F7AFF119E7E" />
  <file local="\Pack\Weapon_K201.i3Pack" hash="8C69544CFB06D72240617141194C0EF6" />
  <file local="\Pack\Weapon_K2C.i3Pack" hash="672F8E700A4D10B6236F2B73992DE347" />
  <file local="\Pack\Weapon_K2C_Gold.i3Pack" hash="090225FCCD77300508433B5D7E4BCE09" />
  <file local="\Pack\Weapon_K2C_PBIC2016.i3Pack" hash="A2977CD95B191B1FC6910E5E64C49991" />
  <file local="\Pack\Weapon_K2C_PBIC2017.i3Pack" hash="F2F2210A17192D2AAE981B703E5CEB88" />
  <file local="\Pack\Weapon_K5.i3Pack" hash="CA31126836C80E98160EC564317F2A5D" />
  <file local="\Pack\Weapon_Karambit.i3Pack" hash="0BB929E3345B43035A60C5CC01DADD95" />
  <file local="\Pack\Weapon_Karambit_7th_Anniversary.i3Pack" hash="B28C95CA0A581D37C18AA574E59574E3" />
  <file local="\Pack\Weapon_Karambit_CNPB-T5.i3Pack" hash="C490FD1C9101E2F5597D6AEEAB4AF050" />
  <file local="\Pack\Weapon_Karambit_DesertHound.i3Pack" hash="5F06B443B9B5C6D55227815C03EC1935" />
  <file local="\Pack\Weapon_Karambit_Football_Deluxe.i3Pack" hash="A0AA6119E3F5EF6EF96C5D85293E5A11" />
  <file local="\Pack\Weapon_Karambit_Football_Normal.i3Pack" hash="CFC9B02BC7A0287C473E87FF569FE21C" />
  <file local="\Pack\Weapon_Karambit_GRS_V.i3Pack" hash="2BE43164DDEB857F33DFE80BE03B3FE0" />
  <file local="\Pack\Weapon_Karambit_ID_2stAnni.i3Pack" hash="7787F031A486A161718DD43656ABBC56" />
  <file local="\Pack\Weapon_Karambit_Kareem.i3Pack" hash="83328277EE3404DBAA858EFD21D6A7E2" />
  <file local="\Pack\Weapon_Karambit_M1LGR4U.i3Pack" hash="83B859F09F0D558510F93CA5EA73A27E" />
  <file local="\Pack\Weapon_Karambit_Nevasca.i3Pack" hash="4A355C51953598AD557E836C17F3E3E1" />
  <file local="\Pack\Weapon_Karambit_PBWC-Brazuca.i3Pack" hash="B8D65FF90A5F4BC712649DEAC305D06A" />
  <file local="\Pack\Weapon_Karambit_Renegade2.i3Pack" hash="D060C9F151EEC7A9E303DE4C030405AF" />
  <file local="\Pack\Weapon_Karambit_SacrificeDay.i3Pack" hash="D49465151C747E19948C42AF8E298734" />
  <file local="\Pack\Weapon_Karambit_Viper.i3Pack" hash="9DA38E32B77AA5DB70B38B0FE8FBE8C9" />
  <file local="\Pack\Weapon_Kel_Tec_KSG_15.i3Pack" hash="57BDAD4356CA77A653DC30F3ABBB71E1" />
  <file local="\Pack\Weapon_Kel_Tec_KSG_15_GSL_2014.i3Pack" hash="661CD48A50B5E150301FE14274F21F7F" />
  <file local="\Pack\Weapon_Keris.i3Pack" hash="034E822B553F653A591322B1CFF3C83E" />
  <file local="\Pack\Weapon_Keris_Beast.i3Pack" hash="4224E5BF36FB0257510D44E3B5AB168C" />
  <file local="\Pack\Weapon_Keris_GSL2016.i3Pack" hash="59D598E96B12880326A70E65B810F49E" />
  <file local="\Pack\Weapon_Keris_G_E-Sports.i3Pack" hash="85ECA156F1C964830512C207FCD6C640" />
  <file local="\Pack\Weapon_Keris_G_ESports.i3Pack" hash="767BC52DEB14E56BD19E09B0DF4001FD" />
  <file local="\Pack\Weapon_Keris_ID_1stAnni.i3Pack" hash="863098EF9C17B2CE484754AB6A295625" />
  <file local="\Pack\Weapon_Keris_Kemerde.i3Pack" hash="67E95FA6C9B267252C18ABBC34D47CF7" />
  <file local="\Pack\Weapon_Keris_Lightning.i3Pack" hash="950961F5D298602AE17672BC8D205E76" />
  <file local="\Pack\Weapon_Keris_PBGC2017.i3Pack" hash="6B936D55C6C080ED41338DB4120CCC17" />
  <file local="\Pack\Weapon_Keris_PBIC2015.i3Pack" hash="8AE22D032248ADF13095FC8814855E2E" />
  <file local="\Pack\Weapon_Keris_PBNC2017.i3Pack" hash="83AE21F25179094F8E6AAFC57B93F977" />
  <file local="\Pack\Weapon_Keris_PBTC2018.i3Pack" hash="40AAB8CF294D43AE9F32F069847A18DF" />
  <file local="\Pack\Weapon_Keris_SE.i3Pack" hash="79B9D8389AEF1A1934007B27E2785142" />
  <file local="\Pack\Weapon_Keris_XMAS.i3Pack" hash="9000ED2A56E606E6A3B7551CB91112A5" />
  <file local="\Pack\Weapon_Ketupat_Grenade.i3Pack" hash="824F8022C2CD10DC7D3D2137E97CD2AD" />
  <file local="\Pack\Weapon_Knuckle_Holloween.i3Pack" hash="9A10BBB8F9830007627B08D5F5461B58" />
  <file local="\Pack\Weapon_Knuckle_Karambit.i3Pack" hash="9340708461BB0C3400238F60285A75D0" />
  <file local="\Pack\Weapon_KrissSuperV.i3Pack" hash="2E6403CE887738A47E64E348DF1D6732" />
  <file local="\Pack\Weapon_KrissSuperV_1st-Garena.i3Pack" hash="FB1C71D3C0CD0289F443C278F2256191" />
  <file local="\Pack\Weapon_KrissSuperV_2Kill.i3Pack" hash="9C4AF76D00B1D33A6DE41B8AFCD88628" />
  <file local="\Pack\Weapon_KrissSuperV_4th_Anniversary.i3Pack" hash="FFE3BA568F42AD89626222C65CAB6D41" />
  <file local="\Pack\Weapon_KrissSuperV_7th_Anniversary.i3Pack" hash="4E148949C0807010BE6F3620274B040E" />
  <file local="\Pack\Weapon_KrissSuperV_Alien.i3Pack" hash="A7EA8C2B5C08F2D64AC4837D1E787C02" />
  <file local="\Pack\Weapon_KrissSuperV_Arcade.i3Pack" hash="7E85DB7D4CCA95A104F920FCED71C6F4" />
  <file local="\Pack\Weapon_KrissSuperV_Asiimov.i3Pack" hash="51F5B5575716A31E5C20DED7AFDCE993" />
  <file local="\Pack\Weapon_KrissSuperV_Basketball.i3Pack" hash="1F5E73A551A4FC62331A229A45BEDD5F" />
  <file local="\Pack\Weapon_KrissSuperV_Batik.i3Pack" hash="5E3D43CF4F6D406BB24CA7ED80688846" />
  <file local="\Pack\Weapon_KrissSuperV_Beach.i3Pack" hash="37040F9D2B74C75AF7806184C4AC0D2D" />
  <file local="\Pack\Weapon_KrissSuperV_Beast.i3Pack" hash="49241B645E68593ECF466FCD4B78515F" />
  <file local="\Pack\Weapon_KrissSuperV_Black.i3Pack" hash="AA772DAC3C041C5D920F3F7482F9AF67" />
  <file local="\Pack\Weapon_KrissSuperV_BlackCat.i3Pack" hash="9F2E83BC15CE0820267A5D6552EFD0D2" />
  <file local="\Pack\Weapon_KrissSuperV_Blue.i3Pack" hash="945A8BAFE0FD5B1339DAF768D9A0A568" />
  <file local="\Pack\Weapon_KrissSuperV_Bolt.i3Pack" hash="609A7E96B517F1828FC2B9E3B7A0E7A9" />
  <file local="\Pack\Weapon_KrissSuperV_Brazuca.i3Pack" hash="B0D35C0135878FEA5CA1EECD83675722" />
  <file local="\Pack\Weapon_KrissSuperV_Brightness.i3Pack" hash="27BED275BEFF971AC54DFE192C875790" />
  <file local="\Pack\Weapon_KrissSuperV_Champion.i3Pack" hash="49675F826D52DF7395228326569A5731" />
  <file local="\Pack\Weapon_KrissSuperV_Chicano.i3Pack" hash="DF8C5A86EDFE47AF474733E8A74913C8" />
  <file local="\Pack\Weapon_KrissSuperV_Chicken.i3Pack" hash="C8136A189EB91404DCC57DE5DEC7D499" />
  <file local="\Pack\Weapon_KrissSuperV_CNY-2015.i3Pack" hash="7E7A944F5EC9D81160234360E899C19E" />
  <file local="\Pack\Weapon_KrissSuperV_Comic.i3Pack" hash="AD34615E9236F54659CFF0B6B86F946C" />
  <file local="\Pack\Weapon_KrissSuperV_Cupid.i3Pack" hash="D2F71B85A1DDBDD7477010C707AC057F" />
  <file local="\Pack\Weapon_KrissSuperV_CursedValentine.i3Pack" hash="E63EBF70E065D00CDDFC566A280DC491" />
  <file local="\Pack\Weapon_KrissSuperV_Dark-Days.i3Pack" hash="E56FE16C21188E6974326A52DB1E101D" />
  <file local="\Pack\Weapon_KrissSuperV_Darkness.i3Pack" hash="275B36FCF8941E96A0394FF373EFB4B4" />
  <file local="\Pack\Weapon_KrissSuperV_DarkSteel.i3Pack" hash="AD3827165EDC22F5391BF3956BE85C74" />
  <file local="\Pack\Weapon_KrissSuperV_DesertHound.i3Pack" hash="5B789A9DADAF9543819873BC9EFDE7A6" />
  <file local="\Pack\Weapon_KrissSuperV_DFN.i3Pack" hash="231BE4E9E4E8F2CA4D0726FE81BDDA9E" />
  <file local="\Pack\Weapon_KrissSuperV_Digital.i3Pack" hash="D86D195A89F78A256E073AA4C6A03EE2" />
  <file local="\Pack\Weapon_KrissSuperV_Dolphin.i3Pack" hash="528A498DCCDA83FC61230A38D5DCD235" />
  <file local="\Pack\Weapon_KrissSuperV_Dual.i3Pack" hash="0C5018A2377853B4F632C567491B85B0" />
  <file local="\Pack\Weapon_KrissSuperV_ESports.i3Pack" hash="D7197B133B73B46C8E05F6D41F4D768A" />
  <file local="\Pack\Weapon_KrissSuperV_EvilCupid.i3Pack" hash="B65216F61F3ACE12177AC5012B411119" />
  <file local="\Pack\Weapon_KrissSuperV_FireDragon.i3Pack" hash="BF7D6222AC419D236F60FEF7BB262769" />
  <file local="\Pack\Weapon_KrissSuperV_Flame.i3Pack" hash="B7928A7F08B476BA3A562CD8EDDC2D2C" />
  <file local="\Pack\Weapon_KrissSuperV_Freedom.i3Pack" hash="E65A60957348541F14254CA31FDF8ED1" />
  <file local="\Pack\Weapon_KrissSuperV_Gold.i3Pack" hash="1DCBC553673087F39DDE8A9C2E3FC8F0" />
  <file local="\Pack\Weapon_KrissSuperV_Gorgeous.i3Pack" hash="7972169C1FF5F0436C41FA8F44FB362D" />
  <file local="\Pack\Weapon_KrissSuperV_Graduation.i3Pack" hash="170A907E1726806E7B00DD731507575F" />
  <file local="\Pack\Weapon_KrissSuperV_Graffiti.i3Pack" hash="52FC4A06AD7AA689FFB3514FAB85C607" />
  <file local="\Pack\Weapon_KrissSuperV_Green.i3Pack" hash="3DC1CFBF6E8F1BCB74B7072E3FD1A13D" />
  <file local="\Pack\Weapon_KrissSuperV_green_razer.i3Pack" hash="87E150F1259319FABE52AB96D03FA15F" />
  <file local="\Pack\Weapon_KrissSuperV_GRS.i3Pack" hash="A4372EA7054C56CEAF35A466B3DA9AB0" />
  <file local="\Pack\Weapon_KrissSuperV_GRS2.i3Pack" hash="143FC3FE3CBFAE20E9BF88C416D3A3EF" />
  <file local="\Pack\Weapon_KrissSuperV_GRS3.i3Pack" hash="642DCD3EB53D97B56807EA959CC81F2E" />
  <file local="\Pack\Weapon_KrissSuperV_GRS_EV.i3Pack" hash="F7BC2B4191BF69826455D12AB16673E8" />
  <file local="\Pack\Weapon_KrissSuperV_GSL.i3Pack" hash="ADEBE2748E7B1B8E17BC5F29FD960268" />
  <file local="\Pack\Weapon_KrissSuperV_GSL2016.i3Pack" hash="23AD6A1ABE3E3D34CF4A476B24819C2B" />
  <file local="\Pack\Weapon_KrissSuperV_GSL_2014.i3Pack" hash="461438019B7E1DADC73C3F4B749F0B83" />
  <file local="\Pack\Weapon_KrissSuperV_G_E-Sports.i3Pack" hash="09DD75BF89E5FDF2FE6426998E83C9DF" />
  <file local="\Pack\Weapon_KrissSuperV_G_ESports.i3Pack" hash="A3EDD316B6559A1DEB3F3C246C9B7519" />
  <file local="\Pack\Weapon_KrissSuperV_Halloween.i3Pack" hash="AE259266492EDAF79352409881FF0D31" />
  <file local="\Pack\Weapon_KrissSuperV_Halloween2018.i3Pack" hash="C19DFDCBB6FA11D904A218579BC00F7B" />
  <file local="\Pack\Weapon_KrissSuperV_Harimau.i3Pack" hash="C4E88AD16A70CAF26A7F3BB330A97873" />
  <file local="\Pack\Weapon_KrissSuperV_HeartValentine.i3Pack" hash="67F801E0CECD0CA787F8378131406389" />
  <file local="\Pack\Weapon_KrissSuperV_IC.i3Pack" hash="D3F12610EA48B46A69444D9F5E999805" />
  <file local="\Pack\Weapon_KrissSuperV_Ice.i3Pack" hash="EFE576037EF05212ADB366100889A7B5" />
  <file local="\Pack\Weapon_KrissSuperV_ID_2stAnni.i3Pack" hash="29EAF7D9F482A04AF633027BE5ECD3AA" />
  <file local="\Pack\Weapon_KrissSuperV_Inferno.i3Pack" hash="7A95C4941E8DCC6CFAA8044BA1085F6E" />
  <file local="\Pack\Weapon_KrissSuperV_kitty.i3Pack" hash="694030087350440443203B34B6C2C8A6" />
  <file local="\Pack\Weapon_KrissSuperV_Latin6.i3Pack" hash="2A5C8ED6A56B124CC634BF303EF2B3EE" />
  <file local="\Pack\Weapon_KrissSuperV_Lebaran2016.i3Pack" hash="30CC2D00E32574FCC1F9B00685365222" />
  <file local="\Pack\Weapon_KrissSuperV_Lebaran2017.i3Pack" hash="B3D2E34F7616330725AA9758CAECE750" />
  <file local="\Pack\Weapon_KrissSuperV_Lebaran2018.i3Pack" hash="9E51B9BCC8909165CCC9F545F981CAD6" />
  <file local="\Pack\Weapon_KrissSuperV_M1LGR4U.i3Pack" hash="29353C792D3070801805974F2EB2D42C" />
  <file local="\Pack\Weapon_KrissSuperV_Maze.i3Pack" hash="A5C51CB39DF377F0ADBB51733A344C59" />
  <file local="\Pack\Weapon_KrissSuperV_Mech.i3Pack" hash="F8AE1251567624DC64FD074027D5BA77" />
  <file local="\Pack\Weapon_KrissSuperV_Midnight.i3Pack" hash="95A689C9B0B2E0FD2D91F0BE10C05501" />
  <file local="\Pack\Weapon_KrissSuperV_Midnight2.i3Pack" hash="42C0B09040C8541DDA22C52F6397810D" />
  <file local="\Pack\Weapon_KrissSuperV_Midnight_Non-Logo.i3Pack" hash="484A9D2EE54500203B802F210D789B0D" />
  <file local="\Pack\Weapon_KrissSuperV_Miku.i3Pack" hash="789B4CAAF2137FCB5034F6E0CA491094" />
  <file local="\Pack\Weapon_KrissSuperV_Miku_2018.i3Pack" hash="A39FAEE567988744F9EF125E7E0E92D7" />
  <file local="\Pack\Weapon_KrissSuperV_Military.i3Pack" hash="D0E60C53EF160A162A76ED65C8C707F7" />
  <file local="\Pack\Weapon_KrissSuperV_Milkyway.i3Pack" hash="9D3EE315EA7CEB39371E9DF37ED63B33" />
  <file local="\Pack\Weapon_KrissSuperV_Monkey.i3Pack" hash="D53DAF9E497A3A0214E8BE3C3A90471C" />
  <file local="\Pack\Weapon_KrissSuperV_MSI.i3Pack" hash="6EF536863CB0C0607EEBFCC107E25D8E" />
  <file local="\Pack\Weapon_KrissSuperV_Mummy.i3Pack" hash="C9C0A3588DF6F18D878796D02BAF457A" />
  <file local="\Pack\Weapon_KrissSuperV_Mystic.i3Pack" hash="881ADFC5A89B718E8E78A66EF3529CD9" />
  <file local="\Pack\Weapon_KrissSuperV_Naga.i3Pack" hash="DD2C49B08240054B9C23045892C7CD07" />
  <file local="\Pack\Weapon_KrissSuperV_NEWBORN_2015.i3Pack" hash="B0A65924E4797BE07C6BD6AE9A1ED442" />
  <file local="\Pack\Weapon_KrissSuperV_Nusantara.i3Pack" hash="96B74067D6C590FA43A77BB4105D4E64" />
  <file local="\Pack\Weapon_KrissSuperV_Obsidian.i3Pack" hash="EE00994B4E0E3C2307410A4C8E6BF660" />
  <file local="\Pack\Weapon_KrissSuperV_Oni.i3Pack" hash="BA78DA8E3C60C98081408FA711563BE2" />
  <file local="\Pack\Weapon_KrissSuperV_Ottoman.i3Pack" hash="B317195EBA901D98A5154E0D47986B56" />
  <file local="\Pack\Weapon_KrissSuperV_PBGC.i3Pack" hash="1CC9DB084875C4357F0001F0CCD49444" />
  <file local="\Pack\Weapon_KrissSuperV_PBGC2017.i3Pack" hash="06BA0390D1F2BEE5CAE6DF816AA6AA61" />
  <file local="\Pack\Weapon_KrissSuperV_PBIC2013.i3Pack" hash="015046FFB7440C64539D26A72B685C82" />
  <file local="\Pack\Weapon_KrissSuperV_PBIC2015.i3Pack" hash="6D511FDF77D088AD7F9DAC6334350B98" />
  <file local="\Pack\Weapon_KrissSuperV_PBIC2016.i3Pack" hash="1CCB5C6F54EC74C95EF46371D1A366D5" />
  <file local="\Pack\Weapon_KrissSuperV_PBIC2017.i3Pack" hash="6C0C3D3D99AF42EF465BAB50BAD68994" />
  <file local="\Pack\Weapon_KrissSuperV_PBIC2018.i3Pack" hash="C6950DC8D5EF1E3FEDF903B6FF4D5DFB" />
  <file local="\Pack\Weapon_KrissSuperV_PBIWC2017.i3Pack" hash="0F019819739A3F5957E55B1280A693A3" />
  <file local="\Pack\Weapon_KrissSuperV_PBNC2015.i3Pack" hash="39047BED12C5FB354044110B5C2E9D5E" />
  <file local="\Pack\Weapon_KrissSuperV_PBNC2016.i3Pack" hash="2287E9393961DC3CA7F9283A92F98F01" />
  <file local="\Pack\Weapon_KrissSuperV_PBNC2017.i3Pack" hash="EE02598B374102B53A7E424D30347D08" />
  <file local="\Pack\Weapon_KrissSuperV_PBSC2014.i3Pack" hash="06B72C49B1695D36553BDD2CF8737686" />
  <file local="\Pack\Weapon_KrissSuperV_PBST-ES.i3Pack" hash="5BD42DF65D24EB00151BD14F1BF4ACF3" />
  <file local="\Pack\Weapon_KrissSuperV_PBST2016.i3Pack" hash="6C25E16A417951BB6FAB3E2FDA875E75" />
  <file local="\Pack\Weapon_KrissSuperV_PBTC2015.i3Pack" hash="880F6861DA97BF570258537AF65C251B" />
  <file local="\Pack\Weapon_KrissSuperV_PBWC2016.i3Pack" hash="31018F1A2CDDD8B9EFABF08FD76DAA3E" />
  <file local="\Pack\Weapon_KrissSuperV_PBWC2017.i3Pack" hash="D9ACFB392A788985B2B868228EE09C65" />
  <file local="\Pack\Weapon_KrissSuperV_PBWC2018.i3Pack" hash="3B3824F233CA4C44246492BF7F395494" />
  <file local="\Pack\Weapon_KrissSuperV_PC-Cafe.i3Pack" hash="E9810D3B7B2FD8BAE0D5E38942B92374" />
  <file local="\Pack\Weapon_KrissSuperV_Phantom.i3Pack" hash="3892E422EE8121DA03ACCD65D8D9E085" />
  <file local="\Pack\Weapon_KrissSuperV_Pirates.i3Pack" hash="53E5A2B40C213978D09891B398509F5E" />
  <file local="\Pack\Weapon_KrissSuperV_Puzzle.i3Pack" hash="9F1098265876E1FF7A9F1D54CA0C6AB3" />
  <file local="\Pack\Weapon_KrissSuperV_Ramazan2018.i3Pack" hash="938145167354283A09B0535A8DC9169A" />
  <file local="\Pack\Weapon_KrissSuperV_Rebel.i3Pack" hash="0281966783568EDB457089AECD36DEBD" />
  <file local="\Pack\Weapon_KrissSuperV_Red.i3Pack" hash="8D267928A8F726EF1BB162E0F867495F" />
  <file local="\Pack\Weapon_KrissSuperV_Redemption.i3Pack" hash="EFE1DFDAA0427B1CCAE09289762FA600" />
  <file local="\Pack\Weapon_KrissSuperV_RRQ-Endeavour.i3Pack" hash="C42D33E95C26D3DC20BCD6C2462E0607" />
  <file local="\Pack\Weapon_KrissSuperV_Russia.i3Pack" hash="00A61DE9C2C30AF149C8430FBA660FB0" />
  <file local="\Pack\Weapon_KrissSuperV_Russia_RU.i3Pack" hash="629BC6AA6560A4F9F534A27D8E809272" />
  <file local="\Pack\Weapon_KrissSuperV_Sakura.i3Pack" hash="B21C37183916B6F3642009BB02892C5C" />
  <file local="\Pack\Weapon_KrissSuperV_Salvation.i3Pack" hash="11DD71442DB9B2BD98EADEB7A986ED8B" />
  <file local="\Pack\Weapon_KrissSuperV_Serpent.i3Pack" hash="D4C5F127A9833CC2910E6F52995673C2" />
  <file local="\Pack\Weapon_KrissSuperV_Sheep.i3Pack" hash="EFC2E89C5B66B9712A53FEB91837F42A" />
  <file local="\Pack\Weapon_KrissSuperV_Silence.i3Pack" hash="973D4AF76573780C7C46D2225AB0B860" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_Beyond.i3Pack" hash="E695E1D79A4FDECEF48DADFC03F23DBA" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_Demonic.i3Pack" hash="EAFD0BA041FD029E58B53DA441F02308" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_GRS_V.i3Pack" hash="A00B127FB660A602D6609E6F0E34F122" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_GSL2017.i3Pack" hash="49ACC9B225C6AC5D80C21D3FC6EC9B3D" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_GSL2018.i3Pack" hash="D217FFFB847D61652F3A4F03D709483A" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_Hybridman.i3Pack" hash="4E0E1BAEBF7D2DD94FB147F8729C80B2" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_ID_1stAnni.i3Pack" hash="D0E199278A2DD0B62CE82879F7186C87" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_Midnight3.i3Pack" hash="84149ADF3D68800E65B4514FBEF5ECC0" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_MNB4.i3Pack" hash="0A62D20DA0FEE257495D9B20526BC3E4" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_Paladin.i3Pack" hash="E6A9EBFD7D3492D253265D67BC8C7F0E" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_Pandora.i3Pack" hash="13C5BFA4728BEB4AC290A0705CDBFB21" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_PBNC6.i3Pack" hash="BE54D2DD7E478BD624BC925B32C1255A" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_PBTC2016.i3Pack" hash="2BACA6A384BC030E3353102DBE9B2A6B" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_PBTC2017.i3Pack" hash="694F9FBDD09B2ACE80E226EB32DE4C7D" />
